93,17,3,111,59,5,102,68
109,118,117,13,36,122,68,5
44,77,8,95,85,43,36,97
48,97,111,57,98,36,62,125
109,97,126,82,42,120,32,80
43,112,121,47,58,104,77,61
31,106,93,20,38,35,80,114
10,61,126,122,68,17,59,94
62,65,119,60,75,53,72,85
17,97,105,18,55,119,32,87
81,114,61,96,37,126,119,84
38,117,25,67,120,70,61,21
41,29,100,99,104,51,43,120
14,26,127,73,104,31,83,7
6,17,5,83,96,112,16,32
126,99,7,25,94,47,80,92
20,9,111,92,1,66,89,83
41,60,59,5,48,6,10,54
22,114,72,113,117,89,37,111
114,47,5,70,19,28,7,112
43,0,77,119,31,79,113,90
84,117,106,114,80,85,32,41
105,62,58,33,112,93,54,109
15,68,82,48,33,97,99,61
33,66,10,107,2,103,123,1
8,99,13,77,117,11,54,68
10,93,50,80,124,41,85,35
97,115,32,43,27,63,38,16
16,49,54,66,33,8,50,83
119,48,105,46,68,28,98,59
51,44,124,32,41,127,65,70
2,124,20,90,89,36,60,77
20,90,83,15,28,51,92,8
81,80,51,79,20,5,30,47
97,79,114,80,123,42,78,36
90,40,126,30,85,24,96,59
29,107,19,81,70,126,17,66
68,36,119,31,111,113,56,117
72,50,1,105,68,5,0,77
81,93,6,4,60,42,83,46
64,55,124,79,1,101,67,30
60,50,65,127,99,104,114,46
118,77,30,0,126,81,65,111
92,20,59,94,81,60,38,77
127,109,46,65,36,121,51,80
47,29,99,33,5,115,103,93
32,4,11,77,120,57,66,72
11,83,61,65,57,23,76,98
64,29,31,16,10,97,118,94
125,88,126,114,0,115,38,1
96,103,93,15,85,79,47,51
90,67,106,34,75,22,66,92
85,117,88,108,30,104,112,93
81,118,83,50,32,27,11,17
2,6,17,124,89,51,97,83
16,111,85,4,75,107,33,21
46,113,81,99,13,65,109,101
38,60,0,80,11,85,67,62
94,0,113,66,58,99,92,126
104,98,37,33,16,75,67,53
30,79,126,90,29,7,32,98
70,73,105,126,17,81,6,28
126,72,111,59,41,27,2,75
122,111,65,77,119,36,43,17
1,114,105,117,119,32,124,90
18,30,119,33,1,94,114,77
86,80,93,111,34,40,43,126
0,107,55,72,68,2,47,20
41,20,96,51,104,119,17,99
99,100,60,109,54,80,51,48
77,54,45,24,103,34,113,97
67,85,66,83,123,115,31,29
1,105,17,106,4,41,32,36
94,127,1,80,59,54,8,111
119,103,111,114,64,4,85,98
124,105,94,81,114,10,8,73
124,81,5,45,16,10,9,114
10,98,58,79,29,8,77,48
75,5,54,44,112,79,67,104
117,126,112,33,111,2,75,31
61,126,30,94,85,28,76,26
107,51,5,48,83,94,60,104
47,50,94,67,127,53,123,75
126,99,41,66,22,98,127,30
92,80,6,0,90,61,4,41
17,77,0,50,32,61,36,47
59,83,20,112,113,121,28,105
36,38,77,54,2,71,89,29
31,48,28,110,2,119,10,85
98,83,92,85,111,96,59,126
50,8,2,70,32,96,114,101
32,85,81,37,124,98,48,38
3,98,29,80,90,83,111,63
10,18,85,57,104,65,77,42
78,31,40,36,85,62,72,104
96,102,124,6,109,51,47,127
38,72,94,104,80,61,77,22
93,65,99,50,70,56,58,16
95,117,113,91,20,31,0,43
127,30,67,31,79,94,111,88
26,33,83,3,85,16,65,112
22,15,97,31,38,45,79,74
15,8,53,118,66,72,94,80
50,31,67,106,99,121,75,109
61,59,72,36,94,9,10,105
61,50,60,0,48,20,114,81
47,22,29,12,90,80,26,113
126,0,7,5,60,75,38,83
72,59,29,119,64,61,68,31
29,14,117,99,31,79,36,17
47,119,99,7,38,97,98,2
16,106,69,66,51,59,60,17
90,79,94,67,80,31,56,47
11,46,96,85,24,12,38,1
68,20,98,126,17,38,90,66
27,36,49,18,97,126,23,114
95,83,15,105,90,87,85,81
57,98,110,124,31,59,109,97
70,102,8,127,107,99,6,86
94,108,91,5,20,33,10,17
20,109,30,8,9,53,85,67
92,72,19,94,120,104,21,75
32,64,51,77,67,93,99,88
93,79,10,61,112,47,19,91
110,15,97,38,68,1,98,4
38,68,100,10,90,30,113,74
93,85,0,56,4,107,22,15
67,55,47,4,26,109,15,70
