0.3597232,0.4630322,0.9205604,0.8855028,0.3556055,0.9791434,0.6048895,0.4033982,0,0
0.2142085,0.5456871,0.2156996,0.8592404,0.6625787,0.3922366,0.6749289,0.1629971,1,1
0.3019869,0.5797592,0.8883102,0.9015292,0.6551777,0.3698286,0.02780507,0.6350361,2,2
0.07014378,0.7409208,0.1440914,0.1043817,0.8353557,0.1715675,0.6621989,0.6637492,3,3
0.4152319,0.4829491,0.1342684,0.7219641,0.3231909,0.6973514,0.5589594,0.9127009,4,4
0.9171953,0.9499065,0.2225409,0.3242299,0.3930544,0.02863074,0.4656745,0.4691733,5,5
0.6610659,0.03274464,0.6986125,0.4603444,0.5974237,0.8621014,0.7943503,0.3832746,6,6
0.5304156,0.7842807,0.7623628,0.4000508,0.8596207,0.4840198,0.6281623,0.2082087,7,7
0.955433,0.05373636,0.127592,0.7647431,0.9603028,0.6622217,0.1333398,0.3637571,0,8
0.4596986,0.6824757,0.7928879,0.852784,0.07338636,0.9472822,0.8486652,0.3840825,1,9
0.5756354,0.2685175,0.2709348,0.06807175,0.4239185,0.4861105,0.3614717,0.2371531,2,10
0.9316136,0.5255544,0.02377108,0.240779,0.4594857,0.07123964,0.3096264,0.8694961,3,11
0.6500048,0.3792344,0.7201057,0.8106437,0.6522853,0.549266,0.9671144,0.1951408,4,12
0.1103906,0.6385635,0.8369904,0.6611727,0.204194,0.5918103,0.5503389,0.8423282,5,13
0.09475181,0.5410146,0.6689206,0.8395684,0.847481,0.6301552,0.5180651,0.04805318,6,14
0.1042952,0.5701073,0.5699015,0.2255463,0.5794568,0.808017,0.2266168,0.6056389,7,15
0.937679,0.5617794,0.0189965,0.1525135,0.1400448,0.2067618,0.3155548,0.1755552,0,16
0.5553923,0.5195793,0.831061,0.3221021,0.6245645,0.5447076,0.9279901,0.6262397,1,17
0.7872044,0.316171,0.3699995,0.5023863,0.6749955,0.4771429,0.676466,0.7148852,2,18
0.04548061,0.1301128,0.2988541,0.6387025,0.9155475,0.8863045,0.5107411,0.3713372,3,19
0.9810227,0.02765458,0.9490818,0.5978161,0.9193234,0.7978744,0.2209368,0.9741961,4,20
0.06447106,0.7574209,0.7733403,0.8749052,0.08175623,0.2566338,0.10133,0.8424087,5,21
0.7865326,0.753089,0.930971,0.6965978,0.7803743,0.2697133,0.5219385,0.01804077,6,22
0.149444,0.402646,0.8113834,0.1953519,0.5729637,0.5081992,0.1091476,0.2226989,7,23
0.9599229,0.6443105,0.7392089,0.1941932,0.0961021,0.0367124,0.6202182,0.6451637,0,24
0.8287696,0.1767866,0.3848228,0.8887395,0.02961852,0.4481824,0.8040832,0.9932885,1,25
0.2476945,0.6841733,0.1836067,0.7824172,0.9615929,0.2421104,0.6343374,0.7989368,2,26
0.4705298,0.06424177,0.01246501,0.5897343,0.8251146,0.7091331,0.05529878,0.9932271,3,27
0.6918875,0.9884652,0.8206777,0.8460433,0.4189081,0.8035886,0.3978471,0.1224641,4,28
0.4673038,0.5180942,0.2765282,0.4483285,0.3822324,0.9430503,0.846989,0.1347966,5,29
0.361133,0.1871597,0.2232208,0.3320101,0.07592993,0.6080422,0.6396678,0.173962,6,30
0.8162292,0.9631144,0.3190153,0.6768572,0.1729382,0.5123352,0.9918905,0.9127703,7,31
0.2246208,0.8205989,0.9965376,0.8256693,0.3429996,0.2795545,0.1753137,0.1801178,0,32
0.08441852,0.9993922,0.6905618,0.7025275,0.696905,0.7849635,0.2230192,0.4698197,1,33
0.9822695,0.913496,0.1730903,0.3768706,0.2477961,0.5838425,0.1537164,0.9476247,2,34
0.6787024,0.4423316,0.4152029,0.3097329,0.6069136,0.7631491,0.19739,0.2816783,3,35
0.2948399,0.04946623,0.08277987,0.8686786,0.3372199,0.098883,0.6033587,0.2087883,4,36
0.5839739,0.3994135,0.76222,0.9635003,0.7937243,0.1344009,0.4368184,0.05604138,5,37
0.5464455,0.8346791,0.0356024,0.8158572,0.1792099,0.4672049,0.8509626,0.2005114,6,38
0.6688918,0.1344256,0.1988032,0.5347984,0.923823,0.8835083,0.2395924,0.9422561,7,39
0.620786,0.7598708,0.8538676,0.7693702,0.1399731,0.6039178,0.1328279,0.1526582,0,40
